Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 66
    NUMERO          shift and go to state 67
    IDENTIFICADOR   shift and go to state 68
    ESCRIBIR        shift and go to state 41
    IMPRIMIR        shift and go to state 42

    expresion                      shift and go to state 102
    llamado_a_funcion              shift and go to state 69

state 76

    (22) lista_identificadores -> IDENTIFICADOR COMA . lista_identificadores
    (20) lista_identificadores -> . IDENTIFICADOR
    (21) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion
    (22) lista_identificadores -> . IDENTIFICADOR COMA lista_identificadores
    (23) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion COMA lista_identificadores

    IDENTIFICADOR   shift and go to state 103

    lista_identificadores          shift and go to state 104

state 77

    (35) asignacion -> IDENTIFICADOR ASIGNACION expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    PUNTO_Y_COMA    reduce using rule 35 (asignacion -> IDENTIFICADOR ASIGNACION expresion .)
    PARENTESIS_DER  reduce using rule 35 (asignacion -> IDENTIFICADOR ASIGNACION expresion .)
    SUMA            shift and go to state 87
    RESTA           shift and go to state 88
    PRODUCTO        shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91


state 78

    (58) llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 105


state 79

    (61) lista_argumentos -> argumento . COMA lista_argumentos
    (62) lista_argumentos -> argumento .

    COMA            shift and go to state 106
    PARENTESIS_DER  reduce using rule 62 (lista_argumentos -> argumento .)


state 80

    (63) lista_argumentos -> VACIO .

    PARENTESIS_DER  reduce using rule 63 (lista_argumentos -> VACIO .)


state 81

    (64) argumento -> expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    COMA            reduce using rule 64 (argumento -> expresion .)
    PARENTESIS_DER  reduce using rule 64 (argumento -> expresion .)
    SUMA            shift and go to state 87
    RESTA           shift and go to state 88
    PRODUCTO        shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91


state 82

    (65) argumento -> CADENA .

    COMA            reduce using rule 65 (argumento -> CADENA .)
    PARENTESIS_DER  reduce using rule 65 (argumento -> CADENA .)


state 83

    (66) argumento -> referencia .

    COMA            reduce using rule 66 (argumento -> referencia .)
    PARENTESIS_DER  reduce using rule 66 (argumento -> referencia .)


state 84

    (67) referencia -> REFERENCIA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 107


state 85

    (59) llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 108


state 86

    (60) llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos . PARENTESIS_DER

    PARENTESIS_DER  shift and go to state 109


state 87

    (49) expresion -> expresion SUMA . expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 66
    NUMERO          shift and go to state 67
    IDENTIFICADOR   shift and go to state 68
    ESCRIBIR        shift and go to state 41
    IMPRIMIR        shift and go to state 42

    expresion                      shift and go to state 110
    llamado_a_funcion              shift and go to state 69

state 88

    (50) expresion -> expresion RESTA . expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 66
    NUMERO          shift and go to state 67
    IDENTIFICADOR   shift and go to state 68
    ESCRIBIR        shift and go to state 41
    IMPRIMIR        shift and go to state 42

    expresion                      shift and go to state 111
    llamado_a_funcion              shift and go to state 69

state 89

    (51) expresion -> expresion PRODUCTO . expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 66
    NUMERO          shift and go to state 67
    IDENTIFICADOR   shift and go to state 68
    ESCRIBIR        shift and go to state 41
    IMPRIMIR        shift and go to state 42

    expresion                      shift and go to state 112
    llamado_a_funcion              shift and go to state 69

state 90

    (52) expresion -> expresion DIVISION . expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 66
    NUMERO          shift and go to state 67
    IDENTIFICADOR   shift and go to state 68
    ESCRIBIR        shift and go to state 41
    IMPRIMIR        shift and go to state 42

    expresion                      shift and go to state 113
    llamado_a_funcion              shift and go to state 69

state 91

    (53) expresion -> expresion MODULO . expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 66
    NUMERO          shift and go to state 67
    IDENTIFICADOR   shift and go to state 68
    ESCRIBIR        shift and go to state 41
    IMPRIMIR        shift and go to state 42

    expresion                      shift and go to state 114
    llamado_a_funcion              shift and go to state 69

state 92

    (54) expresion -> PARENTESIS_IZQ expresion . PARENTESIS_DER
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    PARENTESIS_DER  shift and go to state 115
    SUMA            shift and go to state 87
    RESTA           shift and go to state 88
    PRODUCTO        shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91


state 93

    (72) seleccion -> SI PARENTESIS_IZQ condicion . PARENTESIS_DER bloque
    (73) seleccion -> SI PARENTESIS_IZQ condicion . PARENTESIS_DER bloque SI_NO bloque
    (74) seleccion -> SI PARENTESIS_IZQ condicion . PARENTESIS_DER bloque SI_NO seleccion

    PARENTESIS_DER  shift and go to state 116


state 94

    (38) condicion -> expresion . Y_LOGICO expresion
    (39) condicion -> expresion . O_LOGICO expresion
    (41) condicion -> expresion . IGUAL_QUE expresion
    (42) condicion -> expresion . DIFERENTE_QUE expresion
    (43) condicion -> expresion . MENOR_QUE expresion
    (44) condicion -> expresion . MENOR_IGUAL_QUE expresion
    (45) condicion -> expresion . MAYOR_QUE expresion
    (46) condicion -> expresion . MAYOR_IGUAL_QUE expresion
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    Y_LOGICO        shift and go to state 117
    O_LOGICO        shift and go to state 118
    IGUAL_QUE       shift and go to state 119
    DIFERENTE_QUE   shift and go to state 120
    MENOR_QUE       shift and go to state 121
    MENOR_IGUAL_QUE shift and go to state 122
    MAYOR_QUE       shift and go to state 123
    MAYOR_IGUAL_QUE shift and go to state 124
    SUMA            shift and go to state 87
    RESTA           shift and go to state 88
    PRODUCTO        shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91


state 95

    (40) condicion -> NEGACION . expresion
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    PARENTESIS_IZQ  shift and go to state 66
    NUMERO          shift and go to state 67
    IDENTIFICADOR   shift and go to state 68
    ESCRIBIR        shift and go to state 41
    IMPRIMIR        shift and go to state 42

    expresion                      shift and go to state 125
    llamado_a_funcion              shift and go to state 69

state 96

    (75) iteracion -> MIENTRAS PARENTESIS_IZQ condicion . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 126


state 97

    (76) iteracion -> PARA PARENTESIS_IZQ declaracion_variable . PUNTO_Y_COMA condicion PUNTO_Y_COMA asignacion PARENTESIS_DER bloque

    PUNTO_Y_COMA    shift and go to state 127


state 98

    (19) declaracion_variable -> tipo . lista_identificadores
    (20) lista_identificadores -> . IDENTIFICADOR
    (21) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion
    (22) lista_identificadores -> . IDENTIFICADOR COMA lista_identificadores
    (23) lista_identificadores -> . IDENTIFICADOR ASIGNACION expresion COMA lista_identificadores

    IDENTIFICADOR   shift and go to state 103

    lista_identificadores          shift and go to state 57

state 99

    (77) iteracion -> HACER bloque MIENTRAS . PARENTESIS_IZQ condicion PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 128


state 100

    (24) prototipo_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros . PARENTESIS_DER
    (26) definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ lista_parametros . PARENTESIS_DER bloque

    PARENTESIS_DER  shift and go to state 129


state 101

    (25) prototipo_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER .
    (27) definicion_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER . bloque
    (9) bloque -> . LLAVE_IZQ lista_instrucciones LLAVE_DER
    (10) bloque -> . LLAVE_IZQ LLAVE_DER

    PUNTO_Y_COMA    reduce using rule 25 (prototipo_funcion -> tipo IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER .)
    LLAVE_IZQ       shift and go to state 21

    bloque                         shift and go to state 130

state 102

    (21) lista_identificadores -> IDENTIFICADOR ASIGNACION expresion .
    (23) lista_identificadores -> IDENTIFICADOR ASIGNACION expresion . COMA lista_identificadores
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    PUNTO_Y_COMA    reduce using rule 21 (lista_identificadores -> IDENTIFICADOR ASIGNACION expresion .)
    COMA            shift and go to state 131
    SUMA            shift and go to state 87
    RESTA           shift and go to state 88
    PRODUCTO        shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91


state 103

    (20) lista_identificadores -> IDENTIFICADOR .
    (21) lista_identificadores -> IDENTIFICADOR . ASIGNACION expresion
    (22) lista_identificadores -> IDENTIFICADOR . COMA lista_identificadores
    (23) lista_identificadores -> IDENTIFICADOR . ASIGNACION expresion COMA lista_identificadores

    PUNTO_Y_COMA    reduce using rule 20 (lista_identificadores -> IDENTIFICADOR .)
    ASIGNACION      shift and go to state 75
    COMA            shift and go to state 76


state 104

    (22) lista_identificadores -> IDENTIFICADOR COMA lista_identificadores .

    PUNTO_Y_COMA    reduce using rule 22 (lista_identificadores -> IDENTIFICADOR COMA lista_identificadores .)


state 105

    (58) llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    SUMA            reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    RESTA           reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    PRODUCTO        reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    DIVISION        reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MODULO          reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    COMA            reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    Y_LOGICO        reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    O_LOGICO        reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    IGUAL_QUE       reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    DIFERENTE_QUE   reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MENOR_IGUAL_QUE reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MAYOR_IGUAL_QUE reduce using rule 58 (llamado_a_funcion -> IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)


state 106

    (61) lista_argumentos -> argumento COMA . lista_argumentos
    (61) lista_argumentos -> . argumento COMA lista_argumentos
    (62) lista_argumentos -> . argumento
    (63) lista_argumentos -> . VACIO
    (64) argumento -> . expresion
    (65) argumento -> . CADENA
    (66) argumento -> . referencia
    (49) expresion -> . expresion SUMA expresion
    (50) expresion -> . expresion RESTA expresion
    (51) expresion -> . expresion PRODUCTO expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . PARENTESIS_IZQ expresion PARENTESIS_DER
    (55) expresion -> . NUMERO
    (56) expresion -> . IDENTIFICADOR
    (57) expresion -> . llamado_a_funcion
    (67) referencia -> . REFERENCIA IDENTIFICADOR
    (58) llamado_a_funcion -> . IDENTIFICADOR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (59) llamado_a_funcion -> . ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER
    (60) llamado_a_funcion -> . IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER

    VACIO           shift and go to state 80
    CADENA          shift and go to state 82
    PARENTESIS_IZQ  shift and go to state 66
    NUMERO          shift and go to state 67
    IDENTIFICADOR   shift and go to state 68
    REFERENCIA      shift and go to state 84
    ESCRIBIR        shift and go to state 41
    IMPRIMIR        shift and go to state 42

    argumento                      shift and go to state 79
    lista_argumentos               shift and go to state 132
    expresion                      shift and go to state 81
    referencia                     shift and go to state 83
    llamado_a_funcion              shift and go to state 69

state 107

    (67) referencia -> REFERENCIA IDENTIFICADOR .

    COMA            reduce using rule 67 (referencia -> REFERENCIA IDENTIFICADOR .)
    PARENTESIS_DER  reduce using rule 67 (referencia -> REFERENCIA IDENTIFICADOR .)


state 108

    (59) llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    SUMA            reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    RESTA           reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    PRODUCTO        reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    DIVISION        reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MODULO          reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    COMA            reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    Y_LOGICO        reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    O_LOGICO        reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    IGUAL_QUE       reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    DIFERENTE_QUE   reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MENOR_IGUAL_QUE reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MAYOR_IGUAL_QUE reduce using rule 59 (llamado_a_funcion -> ESCRIBIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)


state 109

    (60) llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    SUMA            reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    RESTA           reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    PRODUCTO        reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    DIVISION        reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MODULO          reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    PARENTESIS_DER  reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    COMA            reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    Y_LOGICO        reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    O_LOGICO        reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    IGUAL_QUE       reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    DIFERENTE_QUE   reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MENOR_QUE       reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MENOR_IGUAL_QUE reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MAYOR_QUE       reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)
    MAYOR_IGUAL_QUE reduce using rule 60 (llamado_a_funcion -> IMPRIMIR PARENTESIS_IZQ lista_argumentos PARENTESIS_DER .)


state 110

    (49) expresion -> expresion SUMA expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    SUMA            reduce using rule 49 (expresion -> expresion SUMA expresion .)
    RESTA           reduce using rule 49 (expresion -> expresion SUMA expresion .)
    PUNTO_Y_COMA    reduce using rule 49 (expresion -> expresion SUMA expresion .)
    PARENTESIS_DER  reduce using rule 49 (expresion -> expresion SUMA expresion .)
    COMA            reduce using rule 49 (expresion -> expresion SUMA expresion .)
    Y_LOGICO        reduce using rule 49 (expresion -> expresion SUMA expresion .)
    O_LOGICO        reduce using rule 49 (expresion -> expresion SUMA expresion .)
    IGUAL_QUE       reduce using rule 49 (expresion -> expresion SUMA expresion .)
    DIFERENTE_QUE   reduce using rule 49 (expresion -> expresion SUMA expresion .)
    MENOR_QUE       reduce using rule 49 (expresion -> expresion SUMA expresion .)
    MENOR_IGUAL_QUE reduce using rule 49 (expresion -> expresion SUMA expresion .)
    MAYOR_QUE       reduce using rule 49 (expresion -> expresion SUMA expresion .)
    MAYOR_IGUAL_QUE reduce using rule 49 (expresion -> expresion SUMA expresion .)
    PRODUCTO        shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91

  ! PRODUCTO        [ reduce using rule 49 (expresion -> expresion SUMA expresion .) ]
  ! DIVISION        [ reduce using rule 49 (expresion -> expresion SUMA expresion .) ]
  ! MODULO          [ reduce using rule 49 (expresion -> expresion SUMA expresion .) ]
  ! SUMA            [ shift and go to state 87 ]
  ! RESTA           [ shift and go to state 88 ]


state 111

    (50) expresion -> expresion RESTA expresion .
    (49) expresion -> expresion . SUMA expresion
    (50) expresion -> expresion . RESTA expresion
    (51) expresion -> expresion . PRODUCTO expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion

    SUMA            reduce using rule 50 (expresion -> expresion RESTA expresion .)
    RESTA           reduce using rule 50 (expresion -> expresion RESTA expresion .)
    PUNTO_Y_COMA    reduce using rule 50 (expresion -> expresion RESTA expresion .)
    PARENTESIS_DER  reduce using rule 50 (expresion -> expresion RESTA expresion .)
    COMA            reduce using rule 50 (expresion -> expresion RESTA expresion .)
    Y_LOGICO        reduce using rule 50 (expresion -> expresion RESTA expresion .)
    O_LOGICO        reduce using rule 50 (expresion -> expresion RESTA expresion .)
    IGUAL_QUE       reduce using rule 50 (expresion -> expresion RESTA expresion .)
    DIFERENTE_QUE   reduce using rule 50 (expresion -> expresion RESTA expresion .)
    MENOR_QUE       reduce using rule 50 (expresion -> expresion RESTA expresion .)
    MENOR_IGUAL_QUE reduce using rule 50 (expresion -> expresion RESTA expresion .)
    MAYOR_QUE       reduce using rule 50 (expresion -> expresion RESTA expresion .)
    MAYOR_IGUAL_QUE reduce using rule 50 (expresion -> expresion RESTA expresion .)
    PRODUCTO        shift and go to state 89
    DIVISION        shift and go to state 90
    MODULO          shift and go to state 91

  ! PRODUCTO        [ reduce using rule 50 (expresion -> expresion RESTA expresion .) ]
  ! DIVISION        [ reduce using rule 50 (expresion -> expresion RESTA expresion .) ]
  ! MODULO          [ reduce using rule 50 (expresion -> expresion RESTA expresion .) ]
  ! SUMA            [ shift and go to state 87 ]
  ! RESTA           [ shift and go to state 88 ]


state 112

